Field,[RMS2003],xpos,ypos,Per (days),A (mag),Jsmag,Hmag,<Ks>mag,prob,log_m,Mass (M_Solar),jks_0005,log_t,age_0005 (years),delta_t (years)
F2,5022,826.351,18.085,331,0.56,22.61,99.99,20.97,50.18,0.15,1.42,1.74,9.31,2034030402,380759
F2,3712,424.787,437.69,231,0.365,21.87,21.03,20.96,36.43,0.15,1.42,1.01,9.31,2019182995,389231
F2,3888,797.245,635.009,236,0.385,22.15,21.35,20.96,38.42,0.15,1.42,1.29,9.31,2019182995,389231
F2,3792,126.725,511.1,247,0.435,21.73,21.03,20.95,42.79,0.15,1.42,0.88,9.3,2004443966,397863
F2,4487,371.452,94.176,259,0.307,22.51,21.71,20.94,28.69,0.15,1.43,1.67,9.3,1989812524,406656
F2,4017,428.467,358.329,245,0.584,22.27,21.58,20.94,51.17,0.15,1.43,1.43,9.3,1989812524,406656
F2,3435,242.104,343.433,274,0.456,22.56,21.43,20.93,43.98,0.16,1.43,1.73,9.3,1975287885,415609
F2,4053,507.566,223.257,280,0.306,21.91,21.01,20.92,28.41,0.16,1.44,1.09,9.29,1960869268,424721
F2,2818,696.376,337.355,276,0.531,22.08,21.13,20.92,48.53,0.16,1.44,1.26,9.29,1960869268,424721
F2,3042,382.359,678.613,456,0.538,22.67,22.09,20.91,47.16,0.16,1.44,1.86,9.29,1946555900,433991
F2,4034,727.69,229.53,259,0.332,21.81,21.24,20.91,31.85,0.16,1.44,1,9.29,1946555900,433991
F2,3846,167.066,449.521,254,0.407,21.84,21.26,20.91,40.1,0.16,1.44,1.03,9.29,1946555900,433991
F2,3848,615.164,452.077,260,0.426,22.38,21.77,20.91,41.72,0.16,1.44,1.57,9.29,1946555900,433991
F2,3668,577.917,197.946,261,0.444,21.83,21.22,20.91,43.21,0.16,1.44,1.02,9.29,1946555900,433991
F2,3121,206.707,260.865,273,0.444,22.03,21.01,20.9,43.06,0.16,1.44,1.23,9.29,1932347012,443417
F2,3544,215.668,618.383,249,0.416,21.83,21.4,20.9,41.06,0.16,1.44,1.03,9.29,1932347012,443417
F2,3491,434.079,220.827,289,0.426,22.01,21.3,20.9,41.52,0.16,1.44,1.21,9.29,1932347012,443417
F2,3519,726.396,584.699,234,0.303,21.7,21.03,20.9,28.66,0.16,1.44,0.9,9.29,1932347012,443417
F2,2324,429.095,18.648,556,0.643,22.56,21.26,20.89,36.97,0.16,1.45,1.77,9.28,1918241843,452997
F2,2371,409.452,459.005,345,0.597,22.08,21.11,20.89,51.5,0.16,1.45,1.29,9.28,1918241843,452997
F2,3642,308.61,837.671,193,0.344,22.48,21.37,20.88,35.8,0.16,1.45,1.7,9.28,1904239633,462730
F2,3118,331.157,843.819,278,0.432,22.09,21.31,20.88,42.04,0.16,1.45,1.31,9.28,1904239633,462730
F2,3390,421.316,212.971,232,0.436,21.9,21.1,20.88,43.42,0.16,1.45,1.12,9.28,1904239633,462730
F2,3679,589.101,506.609,129,0.261,22.3,21.78,20.88,26.61,0.16,1.45,1.52,9.28,1904239633,462730
F2,3524,327.911,236.23,271,0.372,21.63,20.87,20.88,36.32,0.16,1.45,0.85,9.28,1904239633,462730
F2,4686,68.814,80.933,303,0.481,22.45,22.45,20.87,45.79,0.16,1.46,1.68,9.28,1890339634,472613
F2,4097,526.847,688.469,243,0.2,22.17,21.33,20.87,13.19,0.16,1.46,1.4,9.28,1890339634,472613
F2,3474,556.286,827.19,262,0.357,22.3,21.67,20.87,34.76,0.16,1.46,1.53,9.28,1890339634,472613
F2,3364,94.439,172.691,264,0.398,21.96,21.19,20.87,39.06,0.16,1.46,1.19,9.28,1890339634,472613
F2,3610,222.338,70.817,269,0.347,22.5,21.51,20.86,33.53,0.16,1.46,1.74,9.27,1876541097,482643
F2,3928,790.322,76.998,218,0.294,21.65,21.14,20.84,27.93,0.17,1.47,0.91,9.27,1849245455,503133
F2,3682,646.109,97.475,302,0.468,21.96,21.37,20.83,44.9,0.17,1.47,1.23,9.26,1835746885,513586
F2,3159,215.796,325.273,303,0.338,21.78,21.05,20.82,32.48,0.17,1.48,1.06,9.26,1822346848,524172
F2,2820,827.596,836.27,274,0.495,21.61,20.88,20.81,46.62,0.17,1.48,0.9,9.26,1809044625,534887
F2,3622,607.527,129.783,155,0.312,21.76,20.98,20.81,33.72,0.17,1.48,1.05,9.26,1809044625,534887
F2,3059,50.935,645.011,241,0.386,21.6,20.69,20.81,38.36,0.17,1.48,0.89,9.26,1809044625,534887
F2,3366,530.536,409.101,209,0.374,22.17,21.4,20.81,38.46,0.17,1.48,1.46,9.26,1809044625,534887
F2,3152,139.489,250.324,250,0.357,21.75,20.82,20.81,34.97,0.17,1.48,1.04,9.26,1809044625,534887
F2,3722,179.207,837.567,262,0.321,22.23,21.54,20.81,30.45,0.17,1.48,1.52,9.26,1809044625,534887
F2,2938,783.337,462.572,244,0.42,21.61,20.94,20.8,41.57,0.17,1.49,0.91,9.25,1795839501,545726
F2,5615,690.317,88.923,511,0.34,23.25,22.71,21.02,27.82,0.17,1.49,1.7,9.25,1773611630,564421
F2,3770,510.257,325.189,203,0.296,21.96,21.18,20.78,28.82,0.17,1.49,1.28,9.25,1769717722,567754
F2,2447,232.207,4.549,286,0.539,21.5,20.74,20.78,48.86,0.17,1.49,0.82,9.25,1769717722,567754
F2,2689,151.908,256.661,276,0.444,22.02,21.22,20.77,43.04,0.18,1.52,1.35,9.23,1684683801,644613
F2,2222,414.36,218.193,296,0.572,22.4,21.37,20.77,50.14,0.18,1.52,1.73,9.23,1684683801,644613
F2,3238,516.011,222.659,288,0.312,21.65,20.76,20.76,29.19,0.18,1.52,0.99,9.23,1680137402,648928
F2,3116,398.267,539.442,264,0.419,21.49,20.82,20.76,41.03,0.18,1.52,0.83,9.23,1680137402,648928
F2,2836,574.932,643.524,242,0.41,21.6,20.76,20.75,40.71,0.18,1.53,0.95,9.22,1675603273,653250
F2,3169,545.314,695.39,237,0.291,22.03,21.04,20.75,26.95,0.18,1.53,1.38,9.22,1675603273,653250
F2,2695,595.973,699.644,281,0.405,21.8,20.96,20.75,39.61,0.18,1.53,1.15,9.22,1675603273,653250
F2,4277,520.737,226.877,455,0.591,23.76,22.99,21.13,48.98,0.18,1.53,1.7,9.22,1672221467,656486
F2,2988,501.439,630.638,254,0.284,21.71,20.79,20.74,25.66,0.18,1.53,1.07,9.22,1671081380,657579
F2,2482,488.647,486.885,300,0.527,21.39,20.74,20.74,48.38,0.18,1.53,0.75,9.22,1671081380,657579
F2,2530,112.241,590.792,254,0.442,21.52,20.71,20.74,43.19,0.18,1.53,0.88,9.22,1671081380,657579
F2,2964,315.637,137.195,467,0.423,22.35,21.31,20.73,39.14,0.18,1.53,1.72,9.22,1666571689,661915
F2,3167,397.8,834.029,192,0.329,21.59,20.68,20.72,33.91,0.18,1.53,0.97,9.22,1662074169,666257
F2,2766,118.033,820.844,302,0.333,22.38,21.37,20.72,31.87,0.18,1.53,1.76,9.22,1662074169,666257
F2,3378,240.495,539.909,259,0.2,21.89,21.15,20.72,13.07,0.18,1.53,1.27,9.22,1662074169,666257
F2,3312,262.01,322.619,828,0.368,22.08,21.19,20.72,6.06,0.18,1.53,1.46,9.22,1662074169,666257
F2,3509,481.177,518.413,456,0.732,23.75,99.99,21.11,49.46,0.19,1.53,1.7,9.22,1661518178,666795
F2,2719,182.164,425.84,286,0.409,21.44,20.72,20.71,39.98,0.19,1.53,0.83,9.22,1657588786,670604
F2,2712,46.154,364.506,253,0.415,21.65,21.12,20.71,40.87,0.19,1.53,1.04,9.22,1657588786,670604
F2,2131,569.326,701.24,496,0.618,22.45,21.17,20.71,45.49,0.19,1.53,1.84,9.22,1657588786,670604
F2,2916,649.996,832.18,246,0.352,21.83,20.99,20.7,34.48,0.19,1.53,1.23,9.22,1653115508,674956
F2,2451,501.54,825.126,314,0.465,22.28,21.42,20.7,44.81,0.19,1.53,1.68,9.22,1653115508,674956
F2,2665,159.258,341.052,278,0.385,21.65,20.82,20.69,37.64,0.19,1.54,1.06,9.22,1648654301,679313
F2,3048,787.507,356.56,239,0.306,21.67,21.14,20.69,28.93,0.19,1.54,1.08,9.22,1648654301,679313
F2,2667,641.325,564.165,272,0.346,21.82,20.79,20.68,33.39,0.19,1.54,1.24,9.22,1644205134,683673
F2,2800,296.371,123.84,448,0.29,21.77,21.08,20.68,25.72,0.19,1.54,1.19,9.22,1644205134,683673
F2,3231,541.879,386.689,282,0.288,22.21,21.35,20.68,26.01,0.19,1.54,1.63,9.22,1644205134,683673
F2,2877,768.979,122.517,298,0.482,22.23,21.46,20.67,45.81,0.19,1.54,1.66,9.21,1639767974,688038
F2,3914,256.811,133.548,476,0.378,23.08,22.28,20.89,34.42,0.19,1.54,1.7,9.21,1638903069,688890
F2,816,549.096,166.588,529,1.001,21.72,20.54,20.66,34.43,0.19,1.54,1.16,9.21,1635342788,692405
F2,2942,403.046,806.695,291,0.311,21.7,21.01,20.66,29.06,0.19,1.54,1.14,9.21,1635342788,692405
F2,3173,122.506,226.249,291,0.304,21.99,21.21,20.64,28.15,0.19,1.54,1.45,9.21,1626528210,701146
F2,2840,849.378,27.277,283,0.32,22.19,21.62,20.64,30.2,0.19,1.54,1.65,9.21,1626528210,701146
F2,2233,538.403,244.348,296,0.504,22.17,21.24,20.64,47.14,0.19,1.54,1.63,9.21,1626528210,701146
F2,2696,155.024,109.834,264,0.265,21.72,20.94,20.63,22.88,0.19,1.55,1.19,9.21,1622138754,705519
F2,2424,637.782,571.6,295,0.466,21.52,20.97,20.63,44.7,0.19,1.55,0.99,9.21,1622138754,705519
F2,2821,809.613,297.404,165,0.349,21.48,21.11,20.63,38.27,0.19,1.55,0.95,9.21,1622138754,705519
F2,2145,296.25,99.696,292,0.569,21.28,20.54,20.62,50.02,0.19,1.55,0.76,9.21,1617761143,709893
F2,2350,466.81,195.625,625,0.816,22.97,21.64,20.82,24.15,0.19,1.55,1.7,9.21,1614745404,712914
F2,1502,851.204,443.255,308,0.565,21.3,20.47,20.61,50.02,0.19,1.55,0.79,9.21,1613395347,714268
F2,3021,807.149,169.294,350,0.27,22.25,21.43,20.61,23.9,0.19,1.55,1.74,9.21,1613395347,714268
F2,2760,169.819,228.192,312,0.348,21.59,21.44,20.61,33.73,0.19,1.55,1.08,9.21,1613395347,714268
F2,2115,468.654,668.942,298,0.385,21.86,21.06,20.61,37.67,0.19,1.55,1.35,9.21,1613395347,714268
F2,2593,723.163,474.36,244,0.297,21.91,21.03,20.61,27.61,0.19,1.55,1.4,9.21,1613395347,714268
F2,2981,145.374,182.201,289,0.268,21.96,21.2,20.61,23.23,0.19,1.55,1.45,9.21,1613395347,714268
F2,1852,219.645,704.799,445,0.592,22.12,20.74,20.61,49.7,0.19,1.55,1.61,9.21,1613395347,714268
F2,2827,567.302,271.132,213,0.504,22.01,20.95,20.61,49.4,0.19,1.55,1.5,9.21,1613395347,714268
F2,2427,319.817,513.646,299,0.397,21.55,20.98,20.6,105.43,0.19,1.55,1.05,9.21,1609041332,718642
F2,1956,740.211,45.215,296,0.411,21.89,20.68,20.6,105.46,0.19,1.55,1.39,9.21,1609041332,718642
F2,1997,724.672,477.335,513,0.623,22.79,21.33,20.76,43.37,0.19,1.55,1.7,9.21,1608275414,719412
F2,2590,817.535,94.909,262,0.306,21.67,21.12,20.59,91.46,0.19,1.55,1.18,9.21,1604699067,723015
F2,2285,125.038,494.064,279,0.342,21.81,20.84,20.59,97.59,0.19,1.55,1.32,9.21,1604699067,723015
F2,2438,860.17,34.06,165,0.305,22.03,21.1,20.59,91.24,0.19,1.55,1.54,9.21,1604699067,723015
F2,2228,194.227,762.506,272,0.423,21.4,20.46,20.59,100.74,0.19,1.55,0.91,9.21,1604699067,723015
F2,2998,307.871,427.58,297,0.339,22.03,21.47,20.59,101.24,0.19,1.55,1.54,9.21,1604699067,723015
F2,2314,158.728,199.856,294,0.296,21.64,20.74,20.58,96.75,0.19,1.55,1.16,9.2,1600368520,727387
F2,2320,473.832,347.226,264,0.317,21.85,21.02,20.58,92.76,0.19,1.55,1.37,9.2,1600368520,727387
F2,2487,647.817,43.051,294,0.342,22.03,21.43,20.58,100.8,0.19,1.55,1.55,9.2,1600368520,727387
F2,2436,643.429,672.785,294,0.34,22.06,21.22,20.58,100.65,0.19,1.55,1.58,9.2,1600368520,727387
F2,1683,677.682,104.014,302,0.442,21.56,20.71,20.57,108.28,0.19,1.55,1.09,9.2,1596049660,731758
F2,2200,799.343,510.013,277,0.292,21.48,20.67,20.57,92.86,0.19,1.55,1.01,9.2,1596049660,731758
F2,2591,674.688,425.903,254,0.258,21.56,20.93,20.57,85.06,0.19,1.55,1.09,9.2,1596049660,731758
F2,2305,53.673,209.73,292,0.342,21.52,20.57,20.57,100.37,0.19,1.55,1.05,9.2,1596049660,731758
F2,1729,534.104,395.756,381,0.551,22.28,22.22,20.56,125.97,0.19,1.56,1.82,9.2,1591742455,736125
F2,2960,867.599,815.115,370,0.506,22.02,21.1,20.56,123.62,0.19,1.56,1.56,9.2,1591742455,736125
F2,2291,330.198,797.906,284,0.309,21.58,20.73,20.56,95.92,0.19,1.56,1.12,9.2,1591742455,736125
F2,1915,598.682,641.232,323,0.436,22.08,21.05,20.56,112.81,0.19,1.56,1.62,9.2,1591742455,736125
F2,2517,430.972,423.967,518,0.558,22.8,23.16,20.73,41.3,0.19,1.56,1.7,9.2,1588816108,739098
F2,2466,377.006,64.798,262,0.262,22.05,21.11,20.55,86.78,0.19,1.56,1.6,9.2,1587446874,740490
F2,2506,85.337,339.939,307,0.233,21.58,20.81,20.55,90.88,0.19,1.56,1.13,9.2,1587446874,740490
F2,1870,843.018,828.104,313,0.37,21.66,20.81,20.54,106.99,0.19,1.56,1.22,9.2,1583162885,744851
F2,2312,403.463,508.011,272,0.31,21.98,21.01,20.54,93.62,0.19,1.56,1.54,9.2,1583162885,744851
F2,1703,186.144,267.475,345,0.448,21.93,21.01,20.54,117.76,0.19,1.56,1.49,9.2,1583162885,744851
F2,2240,176.015,88.968,297,0.393,21.28,20.51,20.54,104.75,0.19,1.56,0.84,9.2,1583162885,744851
F2,2016,152.743,576.538,307,0.249,21.67,20.73,20.53,93.5,0.19,1.56,1.24,9.2,1578890458,749208
F2,2669,241.936,58.066,170,0.222,21.98,21.15,20.53,79.91,0.19,1.56,1.55,9.2,1578890458,749208
F2,2047,404.297,72.172,290,0.321,21.71,20.78,20.53,98.25,0.19,1.56,1.28,9.2,1578890458,749208
F2,1556,694.829,817.735,328,0.576,21.28,20.8,20.52,118.59,0.19,1.56,0.86,9.2,1574629560,753561
F2,2872,70.099,269.646,299,0.295,21.97,21.16,20.52,97.7,0.19,1.56,1.55,9.2,1574629560,753561
F2,2467,133.825,116.259,177,0.403,22.01,21.14,20.52,95.65,0.19,1.56,1.59,9.2,1574629560,753561
F2,1909,506.83,444.48,300,0.402,21.54,20.54,20.52,105.92,0.19,1.56,1.12,9.2,1574629560,753561
F2,1922,54.686,283.433,309,0.333,21.72,21.02,20.52,103.4,0.19,1.56,1.3,9.2,1574629560,753561
F2,2372,145.677,37.058,276,0.306,21.7,20.83,20.51,94.03,0.19,1.56,1.29,9.2,1570380161,757908
F2,2151,406.827,782.052,380,0.473,22.32,21.72,20.51,123.23,0.19,1.56,1.91,9.2,1570380161,757908
F2,2053,200.94,249.853,292,0.27,21.81,20.79,20.51,93.37,0.19,1.56,1.4,9.2,1570380161,757908
F2,2287,489.746,552.798,174,0.299,21.98,21.07,20.51,89.15,0.19,1.56,1.57,9.2,1570380161,757908
F2,2861,220.957,500.059,314,0.335,21.61,21.08,20.51,104.65,0.19,1.56,1.2,9.2,1570380161,757908
F2,2116,698.278,147.312,288,0.341,21.41,20.55,20.51,99.42,0.19,1.56,1,9.2,1570380161,757908
F2,2311,337.757,176.217,312,0.336,21.66,20.97,20.5,104.3,0.19,1.57,1.26,9.19,1566142229,762248
F2,2043,375.293,718.491,378,0.419,21.68,20.79,20.5,120.57,0.19,1.57,1.28,9.19,1566142229,762248
F2,2489,847.263,472.621,307,0.483,22.27,21.54,20.5,111.03,0.19,1.57,1.87,9.19,1566142229,762248
F2,2104,213.147,364.457,272,0.365,21.61,20.93,20.5,97.71,0.19,1.57,1.21,9.19,1566142229,762248
F2,1709,377.356,658.374,451,0.623,22.51,21.79,20.61,49.89,0.19,1.57,1.7,9.19,1564933494,763487
F2,2567,503.912,145.854,307,0.304,21.89,21.16,20.49,100.33,0.2,1.57,1.5,9.19,1561915735,766583
F2,1522,373.323,462.304,446,0.572,21.87,21.46,20.49,121.44,0.2,1.57,1.48,9.19,1561915735,766583
F2,1728,184.289,636.129,381,0.593,21.76,20.81,20.49,127.09,0.2,1.57,1.37,9.19,1561915735,766583
F2,2654,642.679,572.352,320,0.355,22.09,21.55,20.49,107.48,0.2,1.57,1.7,9.19,1561915735,766583
F2,2139,605.706,164.195,292,0.27,21.94,20.87,20.49,93.37,0.2,1.57,1.55,9.19,1561915735,766583
F2,2159,234.546,122.594,278,0.286,21.59,20.55,20.49,92.43,0.2,1.57,1.2,9.19,1561915735,766583
F2,2763,878.699,393.997,300,0.314,22.11,21.37,20.49,99.79,0.2,1.57,1.72,9.19,1561915735,766583
F2,1952,683.717,606.454,265,0.298,21.42,20.59,20.49,91.23,0.2,1.57,1.03,9.19,1561915735,766583
F2,1917,583.137,658.359,461,0.192,22.23,21.03,20.49,85.14,0.2,1.57,1.84,9.19,1561915735,766583
F2,5259,744.804,365.482,448,0.664,24.75,22.21,21.21,50.43,0.2,1.57,1.7,9.19,1557780827,770827
F2,2147,716.631,540.415,269,0.262,21.54,20.73,20.48,87.96,0.2,1.57,1.16,9.19,1557700646,770910
F2,2307,319.996,617.377,241,0.265,21.68,20.83,20.48,84.3,0.2,1.57,1.3,9.19,1557700646,770910
F2,2273,397.683,301.931,299,0.317,21.91,21.36,20.48,99.84,0.2,1.57,1.53,9.19,1557700646,770910
F2,1325,539.054,700.875,425,0.578,21.89,21.43,20.48,125.34,0.2,1.57,1.51,9.19,1557700646,770910
F2,2966,292.007,641.779,440,0.564,23.77,22.62,20.94,49.19,0.2,1.57,1.7,9.19,1556558515,772083
F2,2335,699.863,145.77,310,0.391,21.95,21.18,20.47,107.6,0.2,1.57,1.58,9.19,1553496932,775229
F2,2421,383.677,511.695,289,0.267,21.69,21.14,20.47,92.39,0.2,1.57,1.32,9.19,1553496932,775229
F2,1560,613.401,357.201,297,0.479,21.87,20.91,20.47,108.53,0.2,1.57,1.5,9.19,1553496932,775229
F2,2130,161.405,456.508,303,0.348,21.43,20.56,20.47,103.24,0.2,1.57,1.06,9.19,1553496932,775229
F2,1863,395.169,623.677,298,0.428,21.26,20.42,20.47,106.73,0.2,1.57,0.89,9.19,1553496932,775229
F2,1825,273.977,402.602,310,0.424,21.24,20.47,20.47,109.32,0.2,1.57,0.87,9.19,1553496932,775229
F2,2028,207.79,519.523,312,0.296,21.46,20.74,20.47,100.56,0.2,1.57,1.09,9.19,1553496932,775229
F2,2112,296.3,208.554,290,0.264,21.94,21.14,20.47,92.2,0.2,1.57,1.57,9.19,1553496932,775229
F2,2006,810.785,406.28,286,0.347,21.75,20.79,20.47,99.43,0.2,1.57,1.38,9.19,1553496932,775229
F2,1605,203.969,493.424,436,0.538,21.89,20.69,20.46,122.53,0.2,1.57,1.53,9.19,1549304563,779540
F2,1805,359.442,396.001,294,0.356,21.35,20.46,20.46,101.81,0.2,1.57,0.99,9.19,1549304563,779540
F2,2097,189.588,266.447,178,0.495,21.8,20.9,20.45,98.99,0.2,1.57,1.45,9.19,1545123508,783841
F2,2515,542.975,765.505,294,0.395,21.81,21.13,20.45,104.18,0.2,1.57,1.46,9.19,1545123508,783841
F2,1692,239.523,661.27,300,0.32,21.79,20.64,20.44,100.33,0.2,1.58,1.45,9.19,1540953736,788133
F2,2497,24.327,491.417,312,0.348,21.83,21.08,20.44,105.23,0.2,1.58,1.49,9.19,1540953736,788133
F2,2691,308.731,775.795,339,0.487,22.02,21.55,20.44,118.21,0.2,1.58,1.68,9.19,1540953736,788133
F2,1817,679.902,51.165,272,0.283,21.45,20.48,20.43,90.96,0.2,1.58,1.12,9.19,1536795216,792415
F2,2160,622.434,620.733,269,0.354,21.81,20.88,20.43,96.43,0.2,1.58,1.48,9.19,1536795216,792415
F2,2010,275.337,130.635,291,0.282,21.38,20.53,20.43,94.6,0.2,1.58,1.05,9.19,1536795216,792415
F2,1700,131.43,614.878,460,0.142,21.78,20.9,20.43,68.41,0.2,1.58,1.45,9.19,1536795216,792415
F2,1282,863.396,656.01,351,0.586,21.04,20.46,20.43,123.35,0.2,1.58,0.71,9.19,1536795216,792415
F2,1645,49.166,103.181,388,0.6,21.41,20.56,20.43,127.6,0.2,1.58,1.08,9.19,1536795216,792415
F2,2414,669.38,466.236,326,0.314,22.18,21.39,20.43,105.27,0.2,1.58,1.85,9.19,1536795216,792415
F2,1623,787.079,288.645,449,0.305,21.92,21.17,20.42,106.78,0.2,1.58,1.6,9.19,1532647919,796685
F2,2231,332.27,207.499,355,0.441,21.71,20.87,20.42,119.08,0.2,1.58,1.39,9.19,1532647919,796685
F2,2502,23.4,631.599,366,0.401,22.21,20.86,20.42,118.43,0.2,1.58,1.89,9.19,1532647919,796685
F2,2395,574.495,153.833,310,0.315,21.62,20.87,20.42,102.04,0.2,1.58,1.3,9.19,1532647919,796685
F2,2323,165.667,250.222,291,0.42,21.58,21.02,20.42,104.75,0.2,1.58,1.26,9.19,1532647919,796685
F2,1884,599.866,473.719,444,0.617,23.1,22.07,20.71,50.26,0.2,1.58,1.7,9.18,1529672734,799749
F2,1622,541.392,443.704,298,0.396,22.05,20.94,20.41,105.15,0.2,1.58,1.74,9.18,1528511815,800944
F2,1588,887.266,609.134,476,0.129,21.88,20.69,20.41,59.67,0.2,1.58,1.57,9.18,1528511815,800944
F2,1795,405.954,409.103,188,0.394,22.01,20.87,20.41,93.76,0.2,1.58,1.7,9.18,1528511815,800944
F2,2193,260.297,405.949,412,0.225,22.24,21.2,20.41,99.61,0.2,1.58,1.93,9.18,1528511815,800944
F2,1356,297.561,737.609,449,0.581,21.76,20.59,20.41,120.96,0.2,1.58,1.45,9.18,1528511815,800944
F2,1803,786.644,606.898,431,0.405,21.49,20.58,20.4,117.87,0.2,1.58,1.19,9.18,1524386872,805191
F2,1122,452.259,624.1,341,0.493,21.27,20.66,20.4,118.81,0.2,1.58,0.97,9.18,1524386872,805191
F2,1914,554.137,80.88,322,0.309,21.42,20.73,20.39,103.97,0.2,1.58,1.13,9.18,1520273061,809424
F2,2011,165.858,722.627,341,0.338,22.11,21,20.39,110.28,0.2,1.58,1.82,9.18,1520273061,809424
F2,2002,108.682,335.946,278,0.309,21.78,21.02,20.39,94.7,0.2,1.58,1.49,9.18,1520273061,809424
F2,2272,213.546,261.986,310,0.071,21.66,21.01,20.39,20.39,0.2,1.58,1.37,9.18,1520273061,809424
F2,2144,739.896,55.852,283,0.292,21.65,20.97,20.39,94.06,0.2,1.58,1.36,9.18,1520273061,809424
F2,1710,711.522,550.778,294,0.296,21.93,20.88,20.39,96.75,0.2,1.58,1.64,9.18,1520273061,809424
F2,1749,832.748,178.959,261,0.319,21.17,20.41,20.39,92.41,0.2,1.58,0.88,9.18,1520273061,809424
